"featureFlag","groupRef","entryRef","entryDistribution","groupTier","priority"
"xx","","",0,0,0
"xx","PlaytestSpecial","",0,3,9999
"xx","","blank",0,0,0
"xx","","",0,0,0
"xx","Zone_Low","",0,1,0
"xx","","Weapon_Low",20.5,0,0
"xx","","ammo",13,0,0
"xx","","Health_Small",10,0,0
"xx","","Health_Large",3.5,0,0
"xx","","ordnance",12,0,0
"xx","","Attachment_Low",16,0,0
"","","",14.889,0,0
"xx","","Armor_Low",2,0,0
"","","",1.76,0,0
"xx","","Helmet_Low",0.5,0,0
"xx","","Backpack_Low",4,0,0
"xx","","Incapshield_Low",0.5,0,0
"","","",0,0,0
"xx","","blank",14,0,0
"xx","","",0,0,0
"xx","Zone_Medium","",0,2,0
"xx","","Weapon_Medium",20.5,0,0
"xx","","ammo",13,0,0
"xx","","Health_Small",9,0,0
"xx","","Health_Large",4.5,0,0
"xx","","ordnance",11,0,0
"xx","","Attachment_Medium",16,0,0
"","","",14.692,0,0
"xx","","Armor_Medium",2,0,0
"","","",1.682,0,0
"xx","","Helmet_Medium",0.5,0,0
"xx","","Backpack_Medium",4,0,0
"xx","","Incapshield_Medium",0.5,0,0
"xx","","mp_ability_void_ring",0.5,0,0
"xx","","mp_ability_redeploy_balloon",0.6,0,0
"","","",0,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","blank",14,0,0
"xx","","",0,0,0
"xx","Zone_High","",0,3,0
"xx","","Weapon_High",20.5,0,0
"xx","","ammo",13,0,0
"xx","","Health_Small",7.5,0,0
"xx","","Health_Large",5,0,0
"xx","","ordnance",9,0,0
"xx","","Attachment_High",18,0,0
"","","",15.26,0,0
"xx","","Armor_High",3,0,0
"","","",2.442,0,0
"xx","","Helmet_High",1,0,0
"xx","","Backpack_High",4,0,0
"xx","","Incapshield_High",1,0,0
"xx","","mp_ability_mobile_respawn_beacon",0.75,0,0
"xx","","mp_ability_void_ring",1,0,0
"xx","","mp_ability_redeploy_balloon",1.1,0,0
"","","",0,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","helmet_pickup_lv5_sunglasses",0,0,0
"","","",0,0,0
"xx","","blank",10.5,0,0
"xx","","",0,0,0
"xx","POI_High","",0,3,300
"xx","","Armor_2",20,0,0
"xx","","Armor_3",10,0,0
"xx","","Weapon_Low",40,0,0
"xx","","Health_High",20,0,0
"xx","","",0,0,0
"xx","POI_Ultra","",0,3,300
"xx","","Backpack_3",10,0,0
"xx","","Backpack_2",5,0,0
"xx","","Armor_2",20,0,0
"xx","","Armor_3",10,0,0
"xx","","gold_weapons",15,0,0
"xx","","incapshield_pickup_lv4_selfrevive",5,0,0
"xx","","Weapon_Low",20,0,0
"xx","","Health_High",15,0,0
"xx","","",0,0,0
"xx","POI_OctaneTT","",0,0,300
"xx","","backpack_pickup_lv3",1,0,0
"xx","","backpack_pickup_lv2",1,0,0
"xx","","armor_pickup_lv3_evolving",1,0,0
"xx","","incapshield_pickup_lv4_selfrevive",1,0,0
"xx","","",0,0,0
"xx","Zone_HotZone","",0,3,200
"xx","","Weapon_Medium",28,0,0
"xx","","ammo",8,0,0
"xx","","Health_High",14,0,0
"xx","","ordnance",8,0,0
"xx","","Attachment_High",18,0,0
"xx","","Armor_High",4,0,0
"xx","","Helmet_High",3,0,0
"xx","","Backpack_High",4,0,0
"xx","","Incapshield_High",2,0,0
"xx","","blank",11,0,0
"xx","","",0,0,0
"xx","POI_HotZone_Weapon","",0,3,400
"xx","","Attachment_L4",20,0,0
"xx","","gold_weapons",80,0,0
"xx","","",0,0,0
"xx","POI_HotZone_Item","",0,3,400
"xx","","armor_pickup_lv3_evolving",5,0,0
"xx","","helmet_pickup_lv3",5,0,0
"xx","","backpack_pickup_lv3",5,0,0
"xx","","incapshield_pickup_lv3",5,0,0
"xx","","armor_pickup_lv4_all_fast",16,0,0
"xx","","helmet_pickup_lv4_abilities",24,0,0
"xx","","backpack_pickup_lv4_revive_boost",10,0,0
"xx","","incapshield_pickup_lv4_selfrevive",24,0,0
"xx","","",0,0,0
"xx","POI_HotZone_Attachments","",0,3,400
"xx","","bullets_mag_l3",8,0,0
"xx","","bullets_mag_l4",5,0,0
"xx","","highcal_mag_l3",8,0,0
"xx","","highcal_mag_l4",5,0,0
"xx","","energy_mag_l3",8,0,0
"xx","","energy_mag_l4",5,0,0
"xx","","sniper_mag_l3",8,0,0
"xx","","sniper_mag_l4",3,0,0
"xx","","shotgun_bolt_l3",5,0,0
"xx","","shotgun_bolt_l4",8,0,0
"xx","","stock_tactical_l3",8,0,0
"xx","","stock_sniper_l3",8,0,0
"xx","","barrel_stabilizer_l3",5,0,0
"xx","","laser_sight_l3",8,0,0
"xx","","Hopup_Purple",0,0,0
"xx","","Hopup_Gold",4,0,0
"xx","","optic_ranged_hcog",6,0,0
"xx","","optic_ranged_aog_variable",5,0,0
"xx","","",0,0,0
"xx","Building_Shack_Ultra_Low","",0,0,0
"xx","","health_1",10,0,0
"xx","","ammo",10,0,0
"xx","","ordnance",10,0,0
"xx","","optic_cq_hcog_classic",2,0,0
"xx","","optic_cq_holosight",2,0,0
"xx","","Attachment_Low",4,0,0
"xx","","mp_weapon_semipistol",3,0,0
"xx","","mp_weapon_alternator_smg",4,0,0
"xx","","mp_weapon_shotgun",3,0,0
"xx","","mp_weapon_autopistol",4,0,0
"xx","","mp_weapon_shotgun_pistol",4,0,0
"xx","","health_pickup_ultimate",6,0,0
"xx","","Zone_Low",10,0,0
"xx","","blank",24,0,0
"xx","","",0,0,0
"xx","crate_weapons_earlygame","",0,3,0
"xx","","mp_weapon_bow",25,0,0
"xx","","mp_weapon_lstar",30,0,0
"xx","","mp_weapon_hemlok",35,0,0
"xx","","mp_weapon_sniper",10,0,0
"xx","","",0,0,0
"xx","crate_weapons_midgame","",0,3,0
"xx","","mp_weapon_bow",25,0,0
"xx","","mp_weapon_lstar",25,0,0
"xx","","mp_weapon_hemlok",25,0,0
"xx","","mp_weapon_sniper",25,0,0
"xx","","",0,0,0
"xx","crate_weapons_lategame","",0,3,0
"xx","","mp_weapon_bow",25,0,0
"xx","","mp_weapon_lstar",25,0,0
"xx","","mp_weapon_hemlok",25,0,0
"xx","","mp_weapon_sniper",25,0,0
"xx","","",0,0,0
"xx","crate_jackpot_items","",0,3,0
"xx","","armor_pickup_lv3_evolving",25,0,0
"xx","","armor_pickup_lv4_all_fast",5,0,0
"xx","","helmet_pickup_lv4_abilities",20,0,0
"xx","","backpack_pickup_lv4_revive_boost",18,0,0
"xx","","incapshield_pickup_lv4_selfrevive",5,0,0
"xx","","",0,0,0
"xx","white_kitted_weapons","",0,3,0
"xx","","mp_weapon_wingman_whiteset",7,0,0
"xx","","mp_weapon_semipistol_whiteset",7,0,0
"xx","","mp_weapon_autopistol_whiteset",7,0,0
"xx","","mp_weapon_shotgun_pistol_whiteset",7,0,0
"xx","","mp_weapon_shotgun_whiteset",7,0,0
"xx","","mp_weapon_alternator_smg_whiteset",7,0,0
"xx","","mp_weapon_g2_whiteset",7,0,0
"xx","","mp_weapon_energy_shotgun_whiteset",7,0,0
"xx","","mp_weapon_mastiff_whiteset",7,0,0
"xx","","mp_weapon_r97_whiteset",7,0,0
"xx","","mp_weapon_pdw_whiteset",7,0,0
"xx","","mp_weapon_vinson_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_whiteset",7,0,0
"xx","","mp_weapon_energy_ar_whiteset",7,0,0
"xx","","mp_weapon_esaw_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_whiteset",7,0,0
"xx","","mp_weapon_dmr_whiteset",7,0,0
"xx","","mp_weapon_doubletake_whiteset",7,0,0
"xx","","mp_weapon_sentinel_whiteset",7,0,0
"xx","","mp_weapon_defender_whiteset",7,0,0
"xx","","mp_weapon_volt_smg_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_whiteset",7,0,0
"xx","","mp_weapon_nemesis_whiteset",7,0,0
"","","",0,0,0
"xx","","mp_weapon_dragon_lmg_whiteset",7,0,0
"xx","","mp_weapon_car_whiteset",7,0,0
"xx","","",0,0,0
"xx","blue_kitted_weapons","",0,3,0
"xx","","mp_weapon_wingman_blueset",7,0,0
"xx","","mp_weapon_semipistol_blueset",7,0,0
"xx","","mp_weapon_autopistol_blueset",7,0,0
"xx","","mp_weapon_shotgun_pistol_blueset",7,0,0
"xx","","mp_weapon_shotgun_blueset",7,0,0
"xx","","mp_weapon_alternator_smg_blueset",7,0,0
"xx","","mp_weapon_g2_blueset",7,0,0
"xx","","mp_weapon_energy_shotgun_blueset",7,0,0
"xx","","mp_weapon_mastiff_blueset",7,0,0
"xx","","mp_weapon_r97_blueset",7,0,0
"xx","","mp_weapon_pdw_blueset",7,0,0
"xx","","mp_weapon_vinson_blueset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_blueset",7,0,0
"xx","","mp_weapon_energy_ar_blueset",7,0,0
"xx","","mp_weapon_esaw_blueset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_blueset",7,0,0
"xx","","mp_weapon_dmr_blueset",7,0,0
"xx","","mp_weapon_doubletake_blueset",7,0,0
"xx","","mp_weapon_sentinel_blueset",7,0,0
"xx","","mp_weapon_defender_blueset",7,0,0
"xx","","mp_weapon_volt_smg_blueset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_blueset",7,0,0
"xx","","mp_weapon_nemesis_blueset",7,0,0
"","","",0,0,0
"xx","","mp_weapon_dragon_lmg_blueset",7,0,0
"xx","","mp_weapon_car_blueset",7,0,0
"xx","","",0,0,0
"xx","purple_kitted_weapons","",0,3,0
"xx","","mp_weapon_wingman_purpleset",7,0,0
"xx","","mp_weapon_semipistol_purpleset",7,0,0
"xx","","mp_weapon_autopistol_purpleset",7,0,0
"xx","","mp_weapon_shotgun_pistol_purpleset",7,0,0
"xx","","mp_weapon_shotgun_purpleset",7,0,0
"xx","","mp_weapon_alternator_smg_purpleset",7,0,0
"xx","","mp_weapon_g2_purpleset",7,0,0
"xx","","mp_weapon_energy_shotgun_purpleset",7,0,0
"xx","","mp_weapon_mastiff_purpleset",7,0,0
"xx","","mp_weapon_r97_purpleset",7,0,0
"xx","","mp_weapon_pdw_purpleset",7,0,0
"xx","","mp_weapon_vinson_purpleset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_purpleset",7,0,0
"xx","","mp_weapon_energy_ar_purpleset",7,0,0
"xx","","mp_weapon_esaw_purpleset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_purpleset",7,0,0
"xx","","mp_weapon_dmr_purpleset",7,0,0
"xx","","mp_weapon_doubletake_purpleset",7,0,0
"xx","","mp_weapon_sentinel_purpleset",7,0,0
"xx","","mp_weapon_defender_purpleset",7,0,0
"xx","","mp_weapon_volt_smg_purpleset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_purpleset",7,0,0
"xx","","mp_weapon_nemesis_purpleset",7,0,0
"","","",0,0,0
"xx","","mp_weapon_dragon_lmg_purpleset",7,0,0
"xx","","mp_weapon_car_purpleset",7,0,0
"xx","","",0,0,0
"xx","gold_weapons","",0,3,0
"xx","","mp_weapon_vinson_gold",15,0,0
"xx","","mp_weapon_doubletake_gold",15,0,0
"xx","","mp_weapon_lmg_gold",15,0,0
"xx","","mp_weapon_mastiff_gold",15,0,0
"xx","","mp_weapon_volt_smg_gold",15,0,0
"xx","","",0,0,0
"xx","gold_kitted_weapons","",0,3,0
"xx","","mp_weapon_wingman_gold",7,0,0
"xx","","mp_weapon_semipistol_gold",7,0,0
"xx","","mp_weapon_autopistol_gold",7,0,0
"xx","","mp_weapon_shotgun_pistol_gold",7,0,0
"xx","","mp_weapon_shotgun_gold",7,0,0
"xx","","mp_weapon_alternator_smg_gold",7,0,0
"xx","","mp_weapon_g2_gold",7,0,0
"xx","","mp_weapon_energy_shotgun_gold",7,0,0
"xx","","mp_weapon_mastiff_gold",7,0,0
"xx","","mp_weapon_r97_gold",7,0,0
"xx","","mp_weapon_pdw_gold",7,0,0
"xx","","mp_weapon_vinson_gold",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_gold",7,0,0
"xx","","mp_weapon_energy_ar_gold",7,0,0
"xx","","mp_weapon_esaw_gold",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_gold",7,0,0
"xx","","mp_weapon_dmr_gold",7,0,0
"xx","","mp_weapon_doubletake_gold",7,0,0
"xx","","mp_weapon_sentinel_gold",7,0,0
"xx","","mp_weapon_defender_gold",7,0,0
"xx","","mp_weapon_volt_smg_gold",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_gold",7,0,0
"xx","","mp_weapon_nemesis_gold",7,0,0
"","","",0,0,0
"xx","","mp_weapon_dragon_lmg_gold",7,0,0
"xx","","mp_weapon_car_gold",7,0,0
"xx","","",0,0,0
"xx","top_tier_inventory","",0,3,0
"xx","","backpack_pickup_lv3",6,0,0
"xx","","incapshield_pickup_lv3",6,0,0
"xx","","health_pickup_combo_full",6,0,0
"xx","","Hopup_Gold",12,0,0
"xx","","shotgun_bolt_l3",6,0,0
"xx","","highcal_mag_l3",6,0,0
"xx","","energy_mag_l3",6,0,0
"xx","","sniper_mag_l3",4,0,0
"xx","","stock_sniper_l3",6,0,0
"xx","","stock_tactical_l3",6,0,0
"xx","","laser_sight_l3",6,0,0
"xx","","barrel_stabilizer_l3",6,0,0
"xx","","optic_sniper_threat",10,0,0
"xx","","optic_cq_threat",10,0,0
"xx","","optic_ranged_aog_variable",10,0,0
"xx","","optic_sniper_variable",10,0,0
"xx","","mp_ability_void_ring",2,0,0
"xx","","mp_ability_redeploy_balloon",2,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","top_tier_health","",0,3,0
"xx","","health_pickup_combo_full",19,0,0
"xx","","health_pickup_combo_large",33,0,0
"xx","","health_pickup_health_large",33,0,0
"xx","","mp_ability_void_ring",15,0,0
"xx","","mp_ability_redeploy_balloon",15,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","mp_ability_mobile_respawn_beacon",15,0,0
"xx","","",0,0,0
"xx","gold_any","",0,0,0
"xx","","gold_items",60,0,0
"xx","","gold_weapons",40,0,0
"xx","","",0,0,0
"xx","gold_items","",0,0,0
"xx","","armor_pickup_lv4_all_fast",6,0,0
"xx","","helmet_pickup_lv4_abilities",44,0,0
"xx","","backpack_pickup_lv4_revive_boost",36,0,0
"xx","","incapshield_pickup_lv4_selfrevive",10,0,0
"xx","","",0,0,0
"xx","Armor_Low","",0,1,0
"xx","","Armor_1",60,0,0
"xx","","Armor_2",32,0,0
"xx","","Armor_3",8,0,0
"xx","","",0,0,0
"xx","Armor_Medium","",0,2,0
"xx","","Armor_1",47,0,0
"xx","","Armor_2",44,0,0
"xx","","Armor_3",9,0,0
"xx","","",0,0,0
"xx","Armor_High","",0,3,0
"xx","","Armor_1",38,0,0
"xx","","Armor_2",50,0,0
"xx","","Armor_3",12,0,0
"xx","","",0,0,0
"xx","Armor_Low_v2","",0,1,0
"xx","","Armor_1",60,0,0
"xx","","Armor_2",22.4,0,0
"xx","","Armor_3",5.6,0,0
"xx","","",0,0,0
"xx","Armor_Medium_v2","",0,2,0
"xx","","Armor_1",47,0,0
"xx","","Armor_2",30.8,0,0
"xx","","Armor_3",6.3,0,0
"xx","","",0,0,0
"xx","Armor_High_v2","",0,3,0
"xx","","Armor_1",38,0,0
"xx","","Armor_2",35,0,0
"xx","","Armor_3",8.4,0,0
"xx","","",0,0,0
"xx","Armor_High_nogold","",0,3,0
"xx","","Armor_1",37,0,0
"xx","","Armor_2",52,0,0
"xx","","Armor_3_nogold",11,0,0
"xx","","",0,0,0
"xx","Armor_3_nogold","",0,3,0
"xx","","armor_pickup_lv3_evolving",100,0,0
"xx","","",0,0,0
"xx","Helmet_Low","",0,1,0
"xx","","Helmet_2",80,0,0
"xx","","Helmet_3",20,0,0
"xx","","",0,0,0
"xx","Helmet_Medium","",0,2,0
"xx","","Helmet_2",79,0,0
"xx","","Helmet_3",21,0,0
"xx","","",0,0,0
"xx","Helmet_High","",0,3,0
"xx","","Helmet_2",77,0,0
"xx","","Helmet_3",23,0,0
"xx","","",0,0,0
"xx","Helmet_High_nogold","",0,3,0
"xx","","Helmet_2",77,0,0
"xx","","Helmet_3_nogold",23,0,0
"xx","","",0,0,0
"xx","Helmet_3_nogold","",0,3,0
"xx","","helmet_pickup_lv3",100,0,0
"xx","","",0,0,0
"xx","Backpack_Low","",0,1,0
"xx","","Backpack_1",90,0,0
"xx","","Backpack_2",8,0,0
"xx","","Backpack_3",2,0,0
"xx","","",0,0,0
"xx","Backpack_Medium","",0,2,0
"xx","","Backpack_1",80,0,0
"xx","","Backpack_2",16.5,0,0
"xx","","Backpack_3",3.5,0,0
"xx","","",0,0,0
"xx","Backpack_High","",0,3,0
"xx","","Backpack_1",70,0,0
"xx","","Backpack_2",24.5,0,0
"xx","","Backpack_3",5.5,0,0
"xx","","",0,0,0
"xx","Backpack_High_nogold","",0,3,0
"xx","","Backpack_1",70,0,0
"xx","","Backpack_2",24.5,0,0
"xx","","Backpack_3_nogold",5.5,0,0
"xx","","",0,0,0
"xx","Backpack_3_nogold","",0,3,0
"xx","","backpack_pickup_lv3",100,0,0
"xx","","",0,0,0
"xx","Incapshield_Low","",0,1,0
"xx","","Incapshield_2",80,0,0
"xx","","Incapshield_3",20,0,0
"xx","","",0,0,0
"xx","Incapshield_Medium","",0,2,0
"xx","","Incapshield_2",79,0,0
"xx","","Incapshield_3",21,0,0
"xx","","",0,0,0
"xx","Incapshield_High","",0,3,0
"xx","","Incapshield_2",77,0,0
"xx","","Incapshield_3",23,0,0
"xx","","",0,0,0
"xx","Incapshield_High_nogold","",0,3,0
"xx","","Incapshield_2",77,0,0
"xx","","Incapshield_3_nogold",23,0,0
"xx","","",0,0,0
"xx","Incapshield_3_nogold","",0,3,0
"xx","","incapshield_pickup_lv3",100,0,0
"xx","","",0,0,0
"xx","Armor_3","",0,3,0
"xx","","armor_pickup_lv3_evolving",99.25,0,0
"xx","","armor_pickup_lv4_all_fast",0.75,0,0
"xx","","",0,0,0
"xx","Armor_2","",0,2,0
"xx","","armor_pickup_lv2_evolving",100,0,0
"xx","","",0,0,0
"xx","Armor_1","",0,1,0
"xx","","armor_pickup_lv1_evolving",100,0,0
"xx","","",0,0,0
"xx","Helmet_3","",0,3,0
"xx","","helmet_pickup_lv3",99.25,0,0
"xx","","helmet_pickup_lv4_abilities",0.75,0,0
"xx","","",0,0,0
"xx","Helmet_2","",0,2,0
"xx","","helmet_pickup_lv2",100,0,0
"xx","","",0,0,0
"xx","Backpack_3","",0,3,0
"xx","","backpack_pickup_lv3",99.25,0,0
"xx","","backpack_pickup_lv4_revive_boost",0.75,0,0
"xx","","",0,0,0
"xx","Backpack_2","",0,2,0
"xx","","backpack_pickup_lv2",100,0,0
"xx","","",0,0,0
"xx","Backpack_1","",0,1,0
"xx","","backpack_pickup_lv1",100,0,0
"xx","","",0,0,0
"xx","Incapshield_3","",0,3,0
"xx","","incapshield_pickup_lv3",99.25,0,0
"xx","","incapshield_pickup_lv4_selfrevive",0.75,0,0
"xx","","",0,0,0
"xx","Incapshield_2","",0,2,0
"xx","","incapshield_pickup_lv2",100,0,0
"xx","","",0,0,0
"xx","Weapon_UltraLow","",0,1,0
"xx","","mp_weapon_wingman",0,0,0
"xx","","mp_weapon_semipistol",20,0,0
"xx","","mp_weapon_autopistol",20,0,0
"xx","","mp_weapon_shotgun_pistol",20,0,0
"xx","","mp_weapon_shotgun",20,0,0
"xx","","mp_weapon_energy_shotgun",0,0,0
"xx","","mp_weapon_mastiff",0,0,0
"xx","","mp_weapon_alternator_smg",20,0,0
"xx","","mp_weapon_r97",0,0,0
"xx","","mp_weapon_pdw",0,0,0
"xx","","mp_weapon_vinson",0,0,0
"","","",0,0,0
"xx","","mp_weapon_rspn101",0,0,0
"xx","","mp_weapon_energy_ar",0,0,0
"xx","","mp_weapon_esaw",0,0,0
"","","",0,0,0
"xx","","mp_weapon_lmg",0,0,0
"xx","","mp_weapon_g2",0,0,0
"xx","","mp_weapon_dmr",0,0,0
"xx","","mp_weapon_doubletake",0,0,0
"xx","","mp_weapon_defender",0,0,0
"","","",0,0,0
"xx","","mp_weapon_sentinel",0,0,0
"xx","","mp_weapon_volt_smg",0,0,0
"","","",0,0,0
"xx","","mp_weapon_nemesis",0,0,0
"xx","","",0,0,0
"xx","Weapon_Low","",0,1,0
"xx","","mp_weapon_wingman",5,0,0
"xx","","mp_weapon_semipistol",10,0,0
"xx","","mp_weapon_autopistol",10,0,0
"xx","","mp_weapon_shotgun_pistol",12,0,0
"xx","","mp_weapon_shotgun",5,0,0
"xx","","mp_weapon_energy_shotgun",3,0,0
"xx","","mp_weapon_mastiff",5,0,0
"xx","","mp_weapon_alternator_smg",10,0,0
"xx","","mp_weapon_r97",4,0,0
"xx","","mp_weapon_pdw",5,0,0
"xx","","mp_weapon_vinson",4,0,0
"","","",5,0,0
"xx","","mp_weapon_rspn101",4,0,0
"xx","","mp_weapon_energy_ar",5,0,0
"xx","","mp_weapon_esaw",1,0,0
"","","",4,0,0
"xx","","mp_weapon_lmg",3,0,0
"xx","","mp_weapon_g2",3,0,0
"xx","","mp_weapon_dmr",2,0,0
"xx","","mp_weapon_doubletake",2,0,0
"xx","","mp_weapon_defender",0,0,0
"","","",2,0,0
"xx","","mp_weapon_sentinel",2,0,0
"xx","","mp_weapon_volt_smg",4,0,0
"","","",3,0,0
"","","",0,0,0
"xx","","mp_weapon_3030",4,0,0
"","","",0,0,0
"xx","","mp_weapon_dragon_lmg",3,0,0
"xx","","mp_weapon_car",4,0,0
"xx","","mp_weapon_nemesis",5,0,0
"xx","","",0,0,0
"xx","Weapon_Medium","",0,2,0
"xx","","mp_weapon_wingman",5,0,0
"xx","","mp_weapon_semipistol",9,0,0
"xx","","mp_weapon_autopistol",10,0,0
"xx","","mp_weapon_shotgun_pistol",10,0,0
"xx","","mp_weapon_shotgun",5,0,0
"xx","","mp_weapon_energy_shotgun",3,0,0
"xx","","mp_weapon_mastiff",3,0,0
"xx","","mp_weapon_alternator_smg",9,0,0
"xx","","mp_weapon_r97",6,0,0
"xx","","mp_weapon_pdw",6,0,0
"xx","","mp_weapon_vinson",5,0,0
"","","",5,0,0
"xx","","mp_weapon_rspn101",4,0,0
"xx","","mp_weapon_energy_ar",5,0,0
"xx","","mp_weapon_esaw",2,0,0
"","","",4,0,0
"xx","","mp_weapon_lmg",4,0,0
"xx","","mp_weapon_g2",4,0,0
"xx","","mp_weapon_dmr",3,0,0
"xx","","mp_weapon_defender",1.4,0,0
"","","",3,0,0
"xx","","mp_weapon_doubletake",2,0,0
"xx","","mp_weapon_sentinel",3,0,0
"xx","","mp_weapon_volt_smg",6,0,0
"","","",4,0,0
"","","",0,0,0
"xx","","mp_weapon_3030",5,0,0
"","","",0,0,0
"xx","","mp_weapon_dragon_lmg",4,0,0
