"featureFlag","groupRef","entryRef","entryDistribution","groupTier","priority"
"xx","","health_pickup_combo_full",5,0,0
"xx","","health_pickup_combo_large",10,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_4","",0,0,0
"xx","","health_pickup_health_small",2,0,0
"xx","","health_pickup_combo_small",2,0,0
"xx","","health_pickup_health_large",12,0,0
"xx","","health_pickup_combo_full",10,0,0
"xx","","health_pickup_combo_large",15,0,0
"xx","","",0,0,0
"xx","support_bin_loot_tier_5","",0,0,0
"xx","","health_pickup_health_large",12,0,0
"xx","","health_pickup_combo_full",10,0,0
"xx","","health_pickup_combo_large",15,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_1","",0,0,0
"xx","","support_bin_loot_tier_1",20,0,0
"xx","","secret_bin_loot_improved",2,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_2","",0,0,0
"xx","","support_bin_loot_tier_2",10,0,0
"xx","","secret_bin_loot_improved",5,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_3","",0,0,0
"xx","","support_bin_loot_tier_3",5,0,0
"xx","","secret_bin_loot_improved",5,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_4","",0,0,0
"xx","","support_bin_loot_tier_4",3,0,0
"xx","","secret_bin_loot_improved",6,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_tier_5","",0,0,0
"xx","","support_bin_loot_tier_5",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_improved","",0,0,0
"xx","","health_pickup_health_large",8,0,0
"xx","","health_pickup_combo_full",4,0,0
"xx","","health_pickup_combo_large",8,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_survival_heatshield","",0,0,0
"xx","","mp_ability_void_ring",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_survival_respawn","",0,0,0
"xx","","mp_ability_mobile_respawn_beacon",1,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_big_heal","",0,0,0
"xx","","health_pickup_health_large",2,0,0
"xx","","health_pickup_combo_large",8,0,0
"xx","","",0,0,0
"xx","secret_bin_loot_small_heal","",0,0,0
"xx","","health_pickup_health_small",3,0,0
"xx","","health_pickup_combo_small",7,0,0
"xx","","",0,0,0
"xx","attachments_hopups_only","",0,0,0
"xx","","Hopup_Gold",2,0,0
"xx","","Hopup_Purple",6,0,0
"xx","","",0,0,0
"xx","bunker_zone_5","",0,0,0
"xx","","Zone_High",100,0,0
"xx","","",0,0,0
"xx","bunker_zone_6","",0,0,0
"xx","","Zone_High",100,0,0
"xx","","",0,0,0
"xx","bunker_zone_12","",0,0,0
"xx","","Zone_High",100,0,0
"xx","","",0,0,0
"xx","","",0,0,0
"xx","Attachment_L1","",0,0,0
"xx","","optic_cq_hcog_classic",15,0,0
"xx","","optic_cq_holosight",15,0,0
"xx","","bullets_mag_l1",10,0,0
"xx","","highcal_mag_l1",10,0,0
"xx","","energy_mag_l1",4,0,0
"xx","","sniper_mag_l1",6,0,0
"xx","","shotgun_bolt_l1",10,0,0
"xx","","stock_tactical_l1",8,0,0
"xx","","stock_sniper_l1",4,0,0
"xx","","laser_sight_l1",10,0,0
"xx","","barrel_stabilizer_l1",10,0,0
"xx","","",0,0,0
"xx","Attachment_L2","",0,0,0
"xx","","optic_cq_hcog_bruiser",15,0,0
"xx","","optic_cq_holosight_variable",15,0,0
"xx","","bullets_mag_l2",10,0,0
"xx","","highcal_mag_l2",10,0,0
"xx","","energy_mag_l2",4,0,0
"xx","","sniper_mag_l2",6,0,0
"xx","","shotgun_bolt_l2",10,0,0
"xx","","stock_tactical_l2",8,0,0
"xx","","stock_sniper_l2",4,0,0
"xx","","laser_sight_l2",10,0,0
"xx","","barrel_stabilizer_l2",10,0,0
"xx","","",0,0,0
"xx","Attachment_L3","",0,0,0
"xx","","optic_sniper_variable",10,0,0
"xx","","optic_ranged_aog_variable",10,0,0
"xx","","optic_ranged_hcog",10,0,0
"xx","","bullets_mag_l3",10,0,0
"xx","","highcal_mag_l3",10,0,0
"xx","","energy_mag_l3",4,0,0
"xx","","sniper_mag_l3",6,0,0
"xx","","shotgun_bolt_l3",10,0,0
"xx","","stock_tactical_l3",8,0,0
"xx","","stock_sniper_l3",4,0,0
"xx","","laser_sight_l3",10,0,0
"xx","","barrel_stabilizer_l3",10,0,0
"xx","","",0,0,0
"xx","Attachment_L4","",0,0,0
"xx","","bullets_mag_l4",22,0,0
"xx","","highcal_mag_l4",22,0,0
"xx","","energy_mag_l4",22,0,0
"xx","","sniper_mag_l4",12,0,0
"xx","","shotgun_bolt_l4",22,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_common","",0,0,0
"xx","","Backpack_1",30,0,0
"xx","","Attachment_L1",35,0,0
"xx","","Health_1",35,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_rare","",0,0,0
"xx","","Incapshield_2",25,0,0
"xx","","Backpack_2",20,0,0
"xx","","Attachment_L2",25,0,0
"xx","","Health_2",25,0,0
"xx","","Helmet_2",5,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_epic","",0,0,0
"xx","","Incapshield_3",20,0,0
"xx","","Backpack_3",25,0,0
"xx","","Attachment_L3",25,0,0
"xx","","Health_3",10,0,0
"xx","","attachments_hopups_only",15,0,0
"xx","","Helmet_3",5,0,0
"xx","","",0,0,0
"xx","pathtt_loot_roller_contents_legendary","",0,0,0
"xx","","incapshield_pickup_lv4_selfrevive",20,0,0
"xx","","backpack_pickup_lv4_revive_boost",25,0,0
"xx","","optic_sniper_threat",4,0,0
"xx","","optic_cq_threat",8,0,0
"xx","","bullets_mag_l4",5,0,0
"xx","","highcal_mag_l4",5,0,0
"xx","","energy_mag_l4",4,0,0
"xx","","sniper_mag_l4",2,0,0
"xx","","Hopup_Gold",15,0,0
"xx","","helmet_pickup_lv4_abilities",20,0,0
"xx","","",0,0,0
"xx","Explosive_Hold_Attachments","",0,0,300
"xx","","optic_cq_hcog_bruiser",5,0,0
"xx","","optic_cq_holosight_variable",4,0,0
"xx","","optic_ranged_hcog",5,0,0
"xx","","optic_ranged_aog_variable",3,0,0
"xx","","optic_sniper",2,0,0
"xx","","optic_sniper_variable",2,0,0
"xx","","optic_cq_threat",1,0,0
"xx","","bullets_mag_l2",3,0,0
"xx","","bullets_mag_l3",2,0,0
"xx","","bullets_mag_l4",1,0,0
"xx","","highcal_mag_l2",3,0,0
"xx","","highcal_mag_l3",2,0,0
"xx","","highcal_mag_l4",1,0,0
"xx","","energy_mag_l2",3,0,0
"xx","","energy_mag_l3",2,0,0
"xx","","energy_mag_l4",1,0,0
"xx","","sniper_mag_l3",3,0,0
"xx","","sniper_mag_l4",1,0,0
"xx","","shotgun_bolt_l2",4,0,0
"xx","","shotgun_bolt_l3",4,0,0
"xx","","shotgun_bolt_l4",1,0,0
"xx","","stock_tactical_l2",6,0,0
"xx","","stock_tactical_l3",4,0,0
"xx","","stock_sniper_l3",4,0,0
"xx","","laser_sight_l2",7,0,0
"xx","","laser_sight_l3",7,0,0
"xx","","barrel_stabilizer_l2",7,0,0
"xx","","barrel_stabilizer_l3",7,0,0
"xx","","Hopup_Gold",3,0,0
"xx","","Hopup_Purple",0,0,0
"xx","","",0,0,0
"xx","marvin_contents_epic","",0,0,0
"xx","","armor_pickup_lv3_evolving",6.5,0,0
"xx","","helmet_pickup_lv3",6.5,0,0
"xx","","backpack_pickup_lv3",6.5,0,0
"xx","","incapshield_pickup_lv3",6.5,0,0
"xx","","Hopup_Purple",0,0,0
"xx","","shotgun_bolt_l3",8.25,0,0
"xx","","highcal_mag_l3",8.25,0,0
"xx","","energy_mag_l3",8.25,0,0
"xx","","sniper_mag_l3",6.5,0,0
"xx","","stock_sniper_l3",8.25,0,0
"xx","","stock_tactical_l3",8.25,0,0
"xx","","laser_sight_l3",8.25,0,0
"xx","","barrel_stabilizer_l3",8.25,0,0
"xx","","mp_ability_void_ring",0.5,0,0
"xx","","mp_ability_redeploy_balloon",0.5,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","Explosive_Hold_Ammo","",0,0,300
"xx","","bullet",26,0,0
"xx","","shotgun",2,0,0
"xx","","highcal",32,0,0
"xx","","special",26,0,0
"","","",0,0,0
"xx","","sniper",14,0,0
"xx","","",0,0,0
"xx","Sniper_Tower_Platform","",0,0,300
"xx","","sniper_rifles",50,0,0
"xx","","sniper_attachments",50,0,0
"xx","","",0,0,0
"xx","caustictt_loot","",0,0,0
"xx","","gold_weapons",1,0,0
"xx","","armor_pickup_lv3_evolving",4,0,0
"xx","","armor_pickup_lv4_all_fast",1,0,0
"xx","","helmet_pickup_lv3",4,0,0
"xx","","helmet_pickup_lv4_abilities",1,0,0
"xx","","backpack_pickup_lv3",4,0,0
"xx","","backpack_pickup_lv4_revive_boost",1,0,0
"xx","","incapshield_pickup_lv3",4,0,0
"xx","","incapshield_pickup_lv4_selfrevive",1,0,0
"xx","","",0,0,0
"xx","Zone_High_CausticTT","",0,0,300
"xx","","Weapon_High",20.5,0,0
"xx","","ammo",12,0,0
"xx","","Health_High",14.5,0,0
"xx","","ordnance",9,0,0
"xx","","Attachment_High_nogold",18,0,0
"xx","","Armor_High_nogold",3,0,0
"xx","","Helmet_High_nogold",1,0,0
"xx","","Backpack_High_nogold",4,0,0
"xx","","Incapshield_High_nogold",1,0,0
"xx","","mp_ability_mobile_respawn_beacon",0.75,0,0
"xx","","mp_ability_void_ring",1,0,0
"xx","","mp_ability_redeploy_balloon",1,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","blank",10.5,0,0
"xx","","",0,0,0
"xx","Attachment_High_nogold","",0,3,0
"xx","","optic_cq_hcog_classic",4,0,0
"xx","","optic_cq_holosight",5,0,0
"xx","","optic_cq_hcog_bruiser",2,0,0
"xx","","optic_cq_holosight_variable",3,0,0
"xx","","optic_ranged_hcog",1,0,0
"xx","","optic_ranged_aog_variable",3,0,0
"xx","","optic_sniper",3,0,0
"xx","","optic_sniper_variable",3,0,0
"xx","","optic_cq_threat",1,0,0
"xx","","bullets_mag_l1",4,0,0
"xx","","bullets_mag_l2",4,0,0
"xx","","bullets_mag_l3",2.5,0,0
"xx","","highcal_mag_l1",4,0,0
"xx","","highcal_mag_l2",4,0,0
"xx","","highcal_mag_l3",2.5,0,0
"xx","","energy_mag_l1",4,0,0
"xx","","energy_mag_l2",4,0,0
"xx","","energy_mag_l3",2.5,0,0
"xx","","sniper_mag_l1",2.5,0,0
"xx","","sniper_mag_l2",2.5,0,0
"xx","","sniper_mag_l3",1.5,0,0
"xx","","shotgun_bolt_l1",5,0,0
"xx","","shotgun_bolt_l2",4,0,0
"xx","","shotgun_bolt_l3",3,0,0
"xx","","stock_tactical_l1",4.5,0,0
"xx","","stock_tactical_l2",5,0,0
"xx","","stock_tactical_l3",2.5,0,0
"xx","","stock_sniper_l1",2.75,0,0
"xx","","stock_sniper_l2",3,0,0
"xx","","stock_sniper_l3",1,0,0
"xx","","laser_sight_l1",6.5,0,0
"xx","","laser_sight_l2",5,0,0
"xx","","laser_sight_l3",1.5,0,0
"xx","","barrel_stabilizer_l1",6.5,0,0
"xx","","barrel_stabilizer_l2",5,0,0
"xx","","barrel_stabilizer_l3",1.5,0,0
"xx","","Hopup_Gold",1,0,0
"xx","","Hopup_Purple",6,0,0
"xx","","blank",1.5,0,0
"xx","","",0,0,0
"xx","arenas_white_airdrop_weapons","",0,3,0
"xx","","mp_weapon_wingman_whiteset",7,0,0
"xx","","mp_weapon_autopistol_whiteset",7,0,0
"xx","","mp_weapon_shotgun_whiteset",7,0,0
"xx","","mp_weapon_alternator_smg_whiteset",7,0,0
"xx","","mp_weapon_g2_whiteset",7,0,0
"xx","","mp_weapon_energy_shotgun_whiteset",7,0,0
"xx","","mp_weapon_mastiff_whiteset",7,0,0
"xx","","mp_weapon_r97_whiteset",7,0,0
"xx","","mp_weapon_pdw_whiteset",7,0,0
"xx","","mp_weapon_vinson_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_whiteset",7,0,0
"xx","","mp_weapon_energy_ar_whiteset",7,0,0
"xx","","mp_weapon_esaw_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_whiteset",7,0,0
"xx","","mp_weapon_volt_smg_whiteset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_whiteset",7,0,0
"xx","","mp_weapon_nemesis_whiteset",7,0,0
"xx","","mp_weapon_dragon_lmg_whiteset",7,0,0
"xx","","mp_weapon_car_whiteset",7,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","arenas_blue_airdrop_weapons","",0,3,0
"xx","","mp_weapon_wingman_blueset",7,0,0
"xx","","mp_weapon_autopistol_blueset",7,0,0
"xx","","mp_weapon_shotgun_blueset",7,0,0
"xx","","mp_weapon_alternator_smg_blueset",7,0,0
"xx","","mp_weapon_g2_blueset",7,0,0
"xx","","mp_weapon_energy_shotgun_blueset",7,0,0
"xx","","mp_weapon_mastiff_blueset",7,0,0
"xx","","mp_weapon_r97_blueset",7,0,0
"xx","","mp_weapon_pdw_blueset",7,0,0
"xx","","mp_weapon_vinson_blueset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_blueset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_blueset",7,0,0
"xx","","mp_weapon_volt_smg_blueset",7,0,0
"xx","","mp_weapon_doubletake_blueset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_blueset",7,0,0
"xx","","mp_weapon_nemesis_blueset",7,0,0
"xx","","mp_weapon_dragon_lmg_blueset",7,0,0
"xx","","mp_weapon_car_blueset",7,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","arenas_purple_airdrop_weapons","",0,3,0
"xx","","mp_weapon_wingman_purpleset",7,0,0
"xx","","mp_weapon_autopistol_purpleset",7,0,0
"xx","","mp_weapon_shotgun_purpleset",7,0,0
"xx","","mp_weapon_alternator_smg_purpleset",7,0,0
"xx","","mp_weapon_g2_purpleset",7,0,0
"xx","","mp_weapon_energy_shotgun_purpleset",7,0,0
"xx","","mp_weapon_mastiff_purpleset",7,0,0
"xx","","mp_weapon_r97_purpleset",7,0,0
"xx","","mp_weapon_pdw_purpleset",7,0,0
"xx","","mp_weapon_vinson_purpleset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_purpleset",7,0,0
"xx","","mp_weapon_energy_ar_purpleset",7,0,0
"xx","","mp_weapon_esaw_purpleset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_purpleset",7,0,0
"xx","","mp_weapon_volt_smg_purpleset",7,0,0
"xx","","mp_weapon_doubletake_purpleset",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_purpleset",7,0,0
"xx","","mp_weapon_nemesis_purpleset",7,0,0
"xx","","mp_weapon_dragon_lmg_purpleset",7,0,0
"xx","","mp_weapon_car_purpleset",7,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","arenas_gold_airdrop_weapons","",0,3,0
"xx","","mp_weapon_wingman_gold",7,0,0
"xx","","mp_weapon_shotgun_gold",7,0,0
"xx","","mp_weapon_alternator_smg_gold",7,0,0
"xx","","mp_weapon_g2_gold",7,0,0
"xx","","mp_weapon_energy_shotgun_gold",7,0,0
"xx","","mp_weapon_mastiff_gold",7,0,0
"xx","","mp_weapon_r97_gold",7,0,0
"xx","","mp_weapon_pdw_gold",7,0,0
"xx","","mp_weapon_vinson_gold",7,0,0
"","","",7,0,0
"xx","","mp_weapon_rspn101_gold",7,0,0
"xx","","mp_weapon_energy_ar_gold",7,0,0
"xx","","mp_weapon_esaw_gold",7,0,0
"","","",7,0,0
"xx","","mp_weapon_lmg_gold",7,0,0
"xx","","mp_weapon_volt_smg_gold",7,0,0
"xx","","mp_weapon_doubletake_gold",7,0,0
"","","",7,0,0
"xx","","mp_weapon_3030_gold",7,0,0
"xx","","mp_weapon_nemesis_gold",7,0,0
"xx","","mp_weapon_dragon_lmg_gold",7,0,0
"xx","","mp_weapon_car_gold",7,0,0
"","","",0,0,0
"xx","","",0,0,0
"xx","arenas_red_airdrop_weapons","",0,3,0
"xx","","mp_weapon_bow",35,0,0
"","","",30,0,0
"","","",50,0,0
"xx","","mp_weapon_sniper",20,0,0
"","","",50,0,0
"xx","","mp_weapon_hemlok",50,0,0
"xx","","mp_weapon_lstar",50,0,0
"xx","","",0,0,0
"xx","control_blue_kitted_weapons","",0,0,0
"xx","","mp_weapon_wingman_blueset",5,0,0
"xx","","mp_weapon_semipistol_blueset",0,0,0
"xx","","mp_weapon_autopistol_blueset",5,0,0
"","","",0,0,0
"xx","","mp_weapon_shotgun_pistol_blueset",0,0,0
"xx","","mp_weapon_shotgun_blueset",2,0,0
"xx","","mp_weapon_alternator_smg_blueset",5,0,0
"xx","","mp_weapon_g2_blueset",5,0,0
"xx","","mp_weapon_energy_shotgun_blueset",5,0,0
"xx","","mp_weapon_mastiff_blueset",5,0,0
"xx","","mp_weapon_r97_blueset",5,0,0
"xx","","mp_weapon_pdw_blueset",5,0,0
"xx","","mp_weapon_vinson_blueset",10,0,0
"","","",2,0,0
"xx","","mp_weapon_rspn101_blueset",10,0,0
"xx","","mp_weapon_energy_ar_blueset",10,0,0
"xx","","mp_weapon_esaw_blueset",10,0,0
"","","",5,0,0
"xx","","mp_weapon_lmg_blueset",10,0,0
"xx","","mp_weapon_dmr_blueset",10,0,0
"xx","","mp_weapon_doubletake_blueset",10,0,0
"xx","","mp_weapon_sentinel_blueset",5,0,0
"","","",15,0,0
"xx","","mp_weapon_defender_blueset",5,0,0
"xx","","mp_weapon_volt_smg_blueset",10,0,0
"","","",5,0,0
"xx","","mp_weapon_3030_blueset",5,0,0
"xx","","mp_weapon_nemesis_blueset",15,0,0
"xx","","mp_weapon_dragon_lmg_blueset",10,0,0
"xx","","mp_weapon_car_blueset",10,0,0
"xx","","",0,0,0
"xx","control_purple_kitted_weapons","",0,0,0
"xx","","mp_weapon_wingman_purpleset",5,0,0
"xx","","mp_weapon_semipistol_purpleset",0,0,0
"xx","","mp_weapon_autopistol_purpleset",5,0,0
"","","",0,0,0
"xx","","mp_weapon_shotgun_pistol_purpleset",0,0,0
"xx","","mp_weapon_shotgun_purpleset",2,0,0
"xx","","mp_weapon_alternator_smg_purpleset",5,0,0
"xx","","mp_weapon_g2_purpleset",5,0,0
"xx","","mp_weapon_energy_shotgun_purpleset",5,0,0
"xx","","mp_weapon_mastiff_purpleset",5,0,0
"xx","","mp_weapon_r97_purpleset",5,0,0
"xx","","mp_weapon_pdw_purpleset",5,0,0
"xx","","mp_weapon_vinson_purpleset",10,0,0
"","","",2,0,0
"xx","","mp_weapon_rspn101_purpleset",10,0,0
"xx","","mp_weapon_energy_ar_purpleset",10,0,0
"xx","","mp_weapon_esaw_purpleset",10,0,0
"","","",5,0,0
"xx","","mp_weapon_lmg_purpleset",10,0,0
"xx","","mp_weapon_dmr_purpleset",10,0,0
"xx","","mp_weapon_doubletake_purpleset",10,0,0
"xx","","mp_weapon_sentinel_purpleset",5,0,0
"","","",15,0,0
"xx","","mp_weapon_defender_purpleset",5,0,0
"xx","","mp_weapon_volt_smg_purpleset",10,0,0
"","","",5,0,0
"xx","","mp_weapon_3030_purpleset",5,0,0
"xx","","mp_weapon_nemesis_purpleset",15,0,0
"xx","","mp_weapon_dragon_lmg_purpleset",10,0,0
"xx","","mp_weapon_car_purpleset",10,0,0
"xx","","",0,0,0
"xx","control_gold_kitted_weapons","",0,0,0
"xx","","mp_weapon_wingman_gold",5,0,0
"xx","","mp_weapon_semipistol_gold",0,0,0
"xx","","mp_weapon_autopistol_gold",5,0,0
"","","",0,0,0
"xx","","mp_weapon_shotgun_pistol_gold",0,0,0
"xx","","mp_weapon_shotgun_gold",2,0,0
"xx","","mp_weapon_alternator_smg_gold",5,0,0
"xx","","mp_weapon_g2_gold",5,0,0
"xx","","mp_weapon_energy_shotgun_gold",5,0,0
"xx","","mp_weapon_mastiff_gold",5,0,0
"xx","","mp_weapon_r97_gold",5,0,0
"xx","","mp_weapon_pdw_gold",5,0,0
"xx","","mp_weapon_vinson_gold",10,0,0
"","","",2,0,0
"xx","","mp_weapon_rspn101_gold",10,0,0
"xx","","mp_weapon_energy_ar_gold",10,0,0
"xx","","mp_weapon_esaw_gold",10,0,0
"","","",5,0,0
"xx","","mp_weapon_lmg_gold",10,0,0
"xx","","mp_weapon_dmr_gold",10,0,0
"xx","","mp_weapon_doubletake_gold",10,0,0
"xx","","mp_weapon_sentinel_gold",10,0,0
"","","",15,0,0
"xx","","mp_weapon_defender_gold",10,0,0
"xx","","mp_weapon_volt_smg_gold",10,0,0
"","","",5,0,0
"xx","","mp_weapon_3030_gold",5,0,0
"xx","","mp_weapon_nemesis_gold",15,0,0
"xx","","mp_weapon_dragon_lmg_gold",10,0,0
"xx","","mp_weapon_car_gold",10,0,0
"xx","","",0,0,0
"xx","control_airdrop_left","",0,0,0
"xx","","control_purple_kitted_weapons",0,0,0
"xx","","control_gold_kitted_weapons",20,0,0
"xx","","crate_weapons_earlygame",20,0,0
"xx","","crate_weapons_midgame",10,0,0
"xx","","crate_weapons_lategame",5,0,0
"xx","","armor_pickup_lv3",10,0,0
"xx","","helmet_pickup_lv3",0,0,0
"xx","","armor_pickup_lv4_all_fast",5,0,0
"xx","","helmet_pickup_lv4_abilities",0,0,0
"xx","","mp_ability_redeploy_balloon",30,0,0
"xx","","",0,0,0
"xx","control_airdrop_right","",0,0,0
"xx","","control_purple_kitted_weapons",0,0,0
"xx","","control_gold_kitted_weapons",0,0,0
"xx","","crate_weapons_earlygame",0,0,0
"xx","","crate_weapons_midgame",0,0,0
"xx","","crate_weapons_lategame",0,0,0
"xx","","armor_pickup_lv3",25,0,0
"xx","","helmet_pickup_lv3",15,0,0
"xx","","armor_pickup_lv4_all_fast",40,0,0
"xx","","helmet_pickup_lv4_abilities",20,0,0
"xx","","",0,0,0
"xx","control_airdrop_center","",0,0,0
"xx","","control_purple_kitted_weapons",0,0,0
"xx","","control_gold_kitted_weapons",30,0,0
"xx","","crate_weapons_earlygame",0,0,0
"xx","","crate_weapons_midgame",20,0,0
"xx","","crate_weapons_lategame",50,0,0
"xx","","armor_pickup_lv3",0,0,0
"xx","","helmet_pickup_lv3",0,0,0
"xx","","armor_pickup_lv4_all_fast",0,0,0
"xx","","helmet_pickup_lv4_abilities",0,0,0
"xx","","",0,0,0
"xx","control_carepackage_left_tier_1","",0,0,0
"xx","","armor_pickup_lv1",100,0,0
"xx","","control_blue_kitted_weapons",0,0,0
"xx","","",0,0,0
"xx","control_carepackage_right_tier_1","",0,0,0
"xx","","helmet_pickup_lv1",100,0,0
